Timestamps,Voltages
42025,2297
42066,2140
42107,1913
42148,1717
42189,1630
42230,1690
42271,1862
42312,2093
42353,2273
42394,2346
42435,2278
42476,2073
42517,1830
42558,1639
42599,1586
42640,1707
42681,1954
42722,2221
42763,2381
42804,2386
42845,2221
42886,1954
42927,1686
42968,1524
43009,1555
43050,1770
43091,2089
43132,2363
43173,2496
43214,2417
43255,2169
43296,1827
43337,1534
43378,1416
43419,1524
43460,1824
43501,2202
43542,2497
43583,2591
43624,2444
43665,2107
43706,1707
43747,1420
43788,1350
43829,1533
43870,1898
43911,2302
43952,2586
43993,2637
44034,2428
44075,2031
44116,1617
44157,1329
44198,1298
44239,1536
44280,1955
44321,2397
44362,2668
44403,2680
44444,2408
44485,1995
44526,1577
44567,1317
44608,1315
44649,1567
44690,1981
44731,2382
44772,2631
44813,2617
44854,2374
44895,1992
44936,1615
44977,1389
45018,1385
45059,1603
45100,1952
45141,2300
45182,2528
45223,2545
45264,2360
45305,2036
45346,1716
45387,1504
45428,1474
45469,1612
45510,1880
45551,2186
45592,2400
45633,2466
45674,2362
45715,2134
45756,1853
45797,1622
45838,1537
45879,1613
45920,1805
45961,2053
46002,2263
46043,2371
46084,2349
46125,2208
46166,1990
46207,1782
46248,1635
46289,1618
46330,1721
46371,1905
46412,2123
46453,2293
46494,2369
46535,2306
46576,2134
46617,1895
46658,1694
46699,1580
46740,1608
46781,1781
46822,2020
46863,2275
46904,2436
46945,2432
46986,2254
47027,1956
47068,1669
47109,1482
47150,1482
47191,1666
47232,1991
47273,2325
47314,2537
47355,2543
47396,2331
47437,1979
47478,1613
47519,1386
47560,1399
47601,1652
47642,2035
47683,2394
47724,2601
47765,2566
47806,2307
47847,1907
47888,1537
47929,1344
47970,1407
48011,1703
48052,2105
48093,2465
48134,2629
48175,2546
48216,2227
48257,1817
48298,1475
48339,1330
48380,1455
48421,1787
48462,2208
48503,2525
48544,2625
48585,2463
48626,2109
48667,1712
48708,1424
48749,1370
48790,1557
48831,1924
48872,2319
48913,2567
48954,2578
48995,2336
49036,1969
49077,1599
49118,1401
49159,1447
49200,1708
49241,2075
49282,2383
49323,2541
49364,2472
49405,2207
49446,1859
49487,1577
49528,1459
49569,1550
49610,1808
49651,2137
49692,2405
49733,2494
49774,2377
49815,2091
49856,1767
49897,1551
49938,1514
49979,1675
50020,1940
50061,2220
50102,2393
50143,2394
50184,2219
50225,1963
50266,1738
50307,1619
50348,1662
50389,1810
50430,2036
50471,2227
50512,2305
50553,2250
50594,2088
50635,1896
50676,1750
50717,1717
50758,1790
50799,1939
50840,2110
50881,2205
50922,2202
50963,2099
51004,1946
51045,1811
51086,1761
51127,1819
51168,1955
51209,2098
51250,2186
51291,2185
51332,2092
51373,1950
51414,1820
51455,1768
51496,1805
51537,1914
51578,2058
51619,2170
51660,2212
51701,2146
51742,2010
51783,1864
51824,1762
51865,1759
51906,1853
51947,2000
51988,2139
52029,2215
52070,2188
52111,2083
52152,1930
52193,1803
52234,1755
52275,1803
52316,1928
52357,2078
52398,2190
52439,2212
52480,2147
52521,2010
52562,1857
52603,1748
52644,1737
52685,1832
52726,1985
52767,2144
52808,2243
52849,2234
52890,2121
52931,1959
52972,1814
53013,1725
53054,1730
53095,1841
53136,2013
53177,2168
53218,2250
53259,2234
53300,2126
53341,1962
53382,1804
53423,1717
53464,1729
53505,1838
53546,2001
53587,2157
53628,2254
53669,2240
53710,2135
53751,1964
53792,1807
53833,1723
53874,1726
53915,1826
53956,1986
53997,2148
54038,2235
54079,2238
54120,2146
54161,1996
54202,1850
54243,1754
54284,1739
54325,1819
54366,1972
54407,2127
54448,2222
54489,2232
54530,2145
54571,1997
54612,1844
54653,1734
54694,1728
54735,1826
54776,1973
54817,2124
54858,2228
54899,2237
54940,2148
54981,1995
55022,1837
55063,1727
55104,1714
55145,1816
55186,1989
55227,2170
55268,2270
55309,2256
55350,2134
55391,1953
55432,1791
55473,1701
55514,1726
55555,1838
55596,2021
55637,2184
55678,2271
55719,2250
55760,2114
55801,1930
55842,1767
55883,1693
55924,1737
55965,1874
56006,2056
56047,2218
56088,2293
56129,2236
56170,2081
56211,1888
56252,1727
56293,1664
56334,1734
56375,1907
56416,2110
56457,2271
56498,2306
56539,2205
56580,2016
56621,1819
56662,1695
56703,1688
56744,1806
56785,1993
56826,2182
56867,2277
56908,2259
56949,2126
56990,1939
57031,1769
57072,1679
57113,1721
57154,1880
57195,2073
57236,2224
57277,2283
57318,2227
57359,2069
57400,1886
57441,1744
57482,1696
57523,1760
57564,1918
57605,2108
57646,2237
57687,2270
57728,2176
57769,2012
57810,1838
57851,1721
57892,1710
57933,1823
57974,2000
58015,2160
58056,2249
58097,2223
58138,2111
58179,1951
58220,1814
58261,1753
58302,1782
58343,1885
58384,2019
58425,2143
58466,2202
58507,2164
58548,2054
58589,1927
58630,1833
58671,1806
58712,1848
58753,1949
58794,2053
58835,2111
58876,2115
58917,2063
58958,1995
58999,1941
59040,1912
59081,1915
59122,1942
59163,1973
59204,1999
59245,2017
59286,2008
59327,1994
59368,1974
59409,1973
59450,1993
59491,2017
59532,2021
59573,2000
59614,1957
59655,1915
59696,1892
59737,1920
59778,1986
59819,2070
59860,2115
59901,2110
59942,2060
59983,1961
60024,1854
60065,1791
60106,1797
60147,1888
60188,2026
60229,2161
60270,2233
60311,2217
60352,2100
60393,1928
60434,1771
60475,1690
60516,1724
60557,1857
60598,2044
60639,2218
60680,2292
60721,2251
60762,2100
60803,1910
60844,1740
60885,1658
60926,1705
60967,1863
61008,2080
61049,2266
61090,2344
61131,2271
61172,2085
61213,1849
61254,1666
61295,1610
61336,1708
61377,1920
61418,2158
61459,2334
